Sale_ID,Employee_ID,Sale_Date,Sale_Amount,No_of_Sales
1,60,2024-12-08,347.60,3
2,60,2022-03-22,779.23,12
3,60,2022-12-05,1329.77,17
4,60,2024-02-06,4802.96,4
5,60,2022-06-19,4811.48,15
6,60,2022-02-19,954.00,12
7,60,2025-05-12,1331.24,10
8,60,2022-10-17,2240.11,17
9,17,2020-06-08,687.08,3
10,17,2021-06-17,1472.83,3
11,17,2025-02-13,3569.34,17
12,17,2020-02-22,2388.84,3
13,74,2021-11-16,901.01,13
14,74,2025-07-24,980.44,13
15,74,2022-10-11,226.85,15
16,74,2018-07-04,4374.57,8
17,74,2024-04-17,1159.16,4
18,74,2018-07-16,2559.83,10
19,74,2022-06-19,3302.34,10
20,74,2018-08-04,3210.06,9
21,74,2021-12-30,2115.47,13
22,74,2024-05-30,2161.56,13
23,74,2021-12-13,4094.47,4
24,74,2025-03-02,343.84,8
25,40,2022-07-18,2590.39,8
26,40,2023-11-30,4357.18,14
27,40,2024-09-25,2587.64,9
28,94,2025-08-30,2485.92,1
29,94,2025-08-03,1720.85,19
30,94,2025-08-10,1248.82,9
31,33,2024-08-23,2611.37,12
32,33,2024-10-04,2926.52,16
33,33,2025-03-28,2840.57,14
34,33,2025-08-02,2227.20,7
35,33,2025-03-02,2383.38,4
36,73,2024-08-09,738.46,1
37,73,2022-04-26,2192.71,20
38,73,2024-04-26,435.61,3
39,73,2024-11-29,4470.86,19
40,68,2022-02-18,1872.62,3
41,68,2022-08-08,2002.21,5
42,68,2023-12-28,1259.14,15
43,34,2023-01-26,2289.02,5
44,34,2024-02-14,958.54,12
45,34,2023-03-26,2357.69,6
46,34,2025-03-22,2460.26,10
47,34,2025-06-10,1710.99,1
48,34,2021-12-04,987.33,8
49,34,2020-09-23,2075.90,6
50,65,2024-08-06,144.75,2
51,65,2022-06-28,1490.50,5
52,65,2023-08-19,3784.76,19
53,65,2021-03-07,3589.85,19
54,57,2025-03-29,4010.39,3
55,57,2017-03-31,4696.85,5
56,57,2023-04-16,870.14,16
57,57,2019-08-10,3859.21,18
58,57,2023-12-16,4440.05,9
59,57,2019-03-28,1188.46,11
60,57,2021-06-14,3765.24,5
61,57,2020-10-05,2476.83,12
62,57,2021-02-16,3381.51,14
63,57,2024-06-03,3219.14,19
64,57,2020-03-31,884.27,8
65,57,2020-10-20,380.92,20
66,57,2022-07-26,2425.25,5
67,57,2019-07-05,1692.24,12
68,2,2023-05-12,1197.98,10
69,2,2022-08-28,1041.88,12
70,2,2025-01-19,999.77,15
71,2,2020-11-02,2496.74,16
72,2,2020-02-27,1608.68,15
73,2,2020-12-19,2113.45,11
74,2,2020-09-30,405.29,3
75,84,2022-12-24,4538.51,7
76,84,2025-03-15,1926.48,2
77,84,2023-01-10,119.86,13
78,84,2023-03-14,3236.18,14
79,84,2024-08-03,3871.64,12
80,84,2023-08-26,3614.50,5
81,84,2025-01-21,3040.35,5
82,84,2024-04-08,186.14,20
83,84,2024-01-07,2304.74,5
84,86,2025-07-23,640.41,1
85,86,2021-07-25,2725.09,11
86,86,2023-05-11,3515.79,15
87,86,2019-03-16,2704.57,15
88,86,2024-09-05,2343.35,6
89,86,2023-03-14,1153.61,18
90,86,2018-03-01,3744.90,17
91,86,2022-09-15,1142.31,11
92,86,2019-01-06,3539.93,10
93,58,2025-06-02,3263.70,6
94,58,2022-10-13,2657.72,12
95,58,2025-08-14,1243.00,15
96,58,2024-01-25,4844.17,10
97,58,2024-10-27,2722.94,5
98,58,2023-03-28,4141.92,16
99,50,2023-03-14,1798.79,5
100,50,2023-07-22,4813.87,14
101,50,2024-10-17,1503.10,17
102,80,2025-09-05,4320.26,16
103,80,2025-09-06,2491.10,9
104,80,2025-09-06,1946.08,8
105,80,2025-09-06,2176.87,3
106,80,2025-09-05,3100.85,4
107,80,2025-09-05,2516.11,13
108,80,2025-09-05,4112.72,8
109,80,2025-09-05,4515.69,20
110,80,2025-09-06,2548.93,18
111,80,2025-09-05,3686.81,20
112,80,2025-09-06,3279.31,6
113,80,2025-09-05,4188.41,14
114,80,2025-09-06,3988.18,10
115,5,2021-10-26,1665.29,2
